Mã CK,NTC,NTF,NTH,NTL,NTP,NTT,NTW,NUE,NVL,NVP,NVT,NWT,NXT,OCH,ODE,OGC,OIL,ONE,ONW,OPC,PAC,PAI,PAN,PAP,PAS,PAT,PBC,PBP,PBT,PC1,PCC,PCE,PCF,PCH,PCM,PCT,PDB,PDC,PDN,PDR,PDV,PEG,PEN,PEQ
Kỳ/năm,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024,Năm/2024
Trạng thái hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Trạng thái kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán,Kiểm toán
Công ty kiểm toán,AASC,NVT,AAC,A&C,KPMG,AFC,A&C,A&C,AISC,VACO,Grant Thornton,CPA VIETNAM,A&C,CPA VIETNAM,AASCS,CPA VIETNAM,Deloitte,A&C,IAV,EY,KPMG,VACO,Deloitte,EY,UHY,PWC,iCPA,Deloitte,Deloitte,KPMG,AASC,Deloitte,AASCS,AISC,AVA,Deloitte,AFA,IAV,RSM,EY,Deloitte,AnViet,CPA VIETNAM,CPA VIETNAM
Ý kiến kiểm toán,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần - Có đoạn ghi thêm ý kiến,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần - Có đoạn ghi thêm ý kiến,Chấp nhận từng phần - Ngoại trừ,Chấp nhận toàn phần,Chấp nhận toàn phần - Có đoạn ghi thêm ý kiến,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận từng phần - Ngoại trừ,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần - Có đoạn ghi thêm ý kiến,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận toàn phần,Chấp nhận từng phần - Ngoại trừ,Chấp nhận từng phần - Ngoại trừ,Chấp nhận toàn phần
Ngày công bố báo cáo,21-03-2025,01-04-2025,20-03-2025,20-03-2025,28-03-2025,01-04-2025,12-02-2025,25-02-2025,31-03-2025,31-03-2025,27-03-2025,25-03-2025,01-04-2025,02-04-2025,03-04-2025,01-04-2025,11-03-2025,27-03-2025,08-04-2025,27-03-2025,10-03-2025,03-04-2025,31-03-2025,25-03-2025,03-04-2025,24-02-2025,02-04-2025,11-03-2025,28-02-2025,31-03-2025,10-04-2025,17-03-2025,20-01-2025,03-03-2025,31-03-2025,06-03-2025,31-03-2025,02-04-2025,17-03-2025,04-04-2025,11-03-2025,13-02-2025,26-03-2025,24-02-2025
Ngày ký kiểm toán,14-03-2025,27-03-2025,15-03-2025,17-03-2025,25-03-2025,28-03-2025,06-02-2025,21-02-2025,28-03-2025,24-03-2025,26-03-2025,18-03-2025,27-03-2025,31-03-2025,27-03-2025,31-03-2025,28-02-2025,21-03-2025,31-03-2025,24-03-2025,28-02-2025,27-03-2025,31-03-2025,14-03-2025,28-03-2025,19-02-2025,31-03-2025,26-02-2025,25-02-2025,31-03-2025,31-03-2025,05-03-2025,17-01-2025,27-02-2025,26-03-2025,28-02-2025,24-03-2025,29-03-2025,12-03-2025,03-04-2025,06-03-2025,08-02-2025,18-03-2025,20-02-2025
CÂN ĐỐI KẾ TOÁNMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. TÀI SẢN NGẮN HẠN100,1904586374638,73900423361,37867702215,2117847681181,4472882423054,739726368206,93739666653,105574979172,207831078798684,51035424060,180662443452,92241864131,27206116680,628613173938,138492173327,676236857416,35543078564691,326764419683,7266411807,903835324897,1832261785850,62033663892,18283085243253,744278577109,766745735052,619450520441,777700050219,104901214406,244594365742,8085980091224,759138671920,292841733819,9024590792,104946605247,47708309975,403056652360,166916892334,103180914673,842985861151,21482523941226,636901664548,369234998883,254368939975,190076015821
I. Tiền và các khoản tương đương tiền110,20206110831,12177682808,21156348340,577047733383,532864832803,34093204093,10512766553,54259557560,4607601921683,1781747267,85445878059,13074564076,452925960,169749007919,5106918240,190735461868,4123668695965,76029793987,96960599,175594075576,200617830195,8865491154,2958874263351,276599012946,19058250921,7285796455,228457616692,3121473191,77499885437,2277327707879,89362796812,164497235561,825952170,22777042455,5974547992,23172556710,16310248936,3177207205,278055890865,343676133736,220877351697,50049163511,15432467054,17828837160
1. Tiền111,20206110831,5177682808,15656348340,18047733383,291883664188,15020204093,10512766553,54259557560,3343715161772,1781747267,43406010411,7074564076,452925960,66949007919,5106918240,73435461868,2757928959997,76029793987,96960599,108192528527,170617830195,7865491154,1658773809652,2659617192,19058250921,7285796455,228457616692,3121473191,26627203987,734582707879,89362796812,74497235561,223072170,22777042455,2474547992,23172556710,16310248936,3177207205,50055890865,343676133736,40877351697,46246283511,15432467054,17828837160
2. Các khoản tương đương tiền112,,7000000000,5500000000,559000000000,240981168615,19073000000,,,1263886759911,,42039867648,6000000000,,102800000000,,117300000000,1365739735968,,,67401547049,30000000000,1000000000,1300100453699,273939395754,,,,,50872681450,1542745000000,,90000000000,602880000,,3500000000,,,,228000000000,,180000000000,3802880000,,
II. Đầu tư tài chính ngắn hạn120,1779105234914,,,934926236453,2492000000000,67570000000,66500000000,,31258216194,29000000000,4504900000,38343990192,324771219,26034992071,,32738333738,10852966805960,,,71068954572,555000000000,29800000000,10604459386429,,,424123068493,,35000000000,70266010000,1016759191654,17538236983,,,29963627338,3800000000,,8009137100,,412700000000,115370299200,190000000000,410000000,9161178700,
1. Chứng khoán kinh doanh121,,,,143181862000,,,,,,,,,,172559,,21755664092,168047,,,68954572,,,9895137468977,,,,,,,,,,,6974688533,,,20530730,,,,,,8794059900,
2. Dự phòng giảm giá chứng khoán kinh doanh122,,,,-11261105000,,,,,,,,,,-79359,,-15052229225,-148247,,,,,,-2001476829,,,,,,,,,,,-11061195,,,-11393630,,,,,,-382881200,
3. Đầu tư nắm giữ đến ngày đáo hạn123,1779105234914,,,803005479453,2492000000000,67570000000,66500000000,,31258216194,29000000000,4504900000,38343990192,324771219,26034898871,,26034898871,10852966786160,,,71000000000,555000000000,29800000000,711323394281,,,424123068493,,35000000000,70266010000,1016759191654,17538236983,,,23000000000,3800000000,,8000000000,,412700000000,115370299200,190000000000,410000000,750000000,
III. Các khoản phải thu ngắn hạn130,88802206920,36929551948,15856202173,104865591430,428249651492,221765407615,10703196743,40276293574,54813392824915,4974912424,70651071868,39503863771,7282001182,185581624762,129400915058,197129141591,16488183407266,192684530091,7169451208,261211292358,191740806102,21929066473,1462819354764,445759213874,441193065398,101859411092,206668011494,7658818917,65970420852,3112002764045,509394035016,126689677805,293302359,1641802751,23267207617,253009326139,127495702159,97634358182,150061265750,6860591641612,119382879882,255126217164,197719272079,112064842942
1. Phải thu ngắn hạn của khách hàng131,27658038832,31597192947,15675933930,29610673026,388318659135,215527975102,10465832675,38436335522,2996106511118,3467398146,6892138576,29314173175,7240287423,21691223141,48274027894,27957315328,10257657924743,207996223908,7305692257,282304793685,154936408793,19208955868,1268515958096,178743240,196022758111,89658173144,211124937554,7198122077,63569456700,2015189876899,400351556757,21761341272,1811158652,168394410,29910747920,52304305824,131699876357,111821792683,144099677525,2806270912856,66065320579,699154728965,110547069869,88671765412
2. Trả trước cho người bán ngắn hạn132,21372342881,5497726906,151819627,7418605296,66751850700,7175025129,362345022,1356155700,7857833385978,1685341500,13126657228,9213429136,41713759,66637766798,1466767655,66872330619,210200439931,11134442648,86500000,8340814916,25979920439,4950865600,116554048138,442443427139,142080937892,2181620952,50768678408,228316050,761818,456269424703,55606460584,103905340072,20730200,459976969,8551862,225494324253,200385949,28323165465,1541963093,3060448061894,6711072999,5622497250,9972398547,21382991173
3. Phải thu nội bộ ngắn hạn133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9187149775,,,,,,,,,,,,,,
5. Phải thu về cho vay ngắn hạn135,,,,,,,,,6050897395010,,230000000,,,10400000000,66790000000,5900000000,,,,,,,43016521247,,,,,,,309543410051,428000000,,,,,,11000000000,,,,,,,
6. Phải thu ngắn hạn khác136,62654867150,1344380663,28448616,67836313108,28721429057,341353498,413408808,983446552,37982680530513,12061107648,61450934599,1002261460,,264547268098,12870119509,274516712466,6851993590990,6532822699,12100000,7114357182,11720885063,2070470133,102068576601,3137043495,138667727472,10019616996,5184498356,363501370,2400202334,416873034466,106561896215,1022996461,111069589,1013431372,2784387779,9778438760,1411442791,3018271043,6943741356,1012414211237,56938843719,209734892677,97697198431,2434689401
7. Dự phòng phải thu ngắn hạn khó đòi137,-22883041943,-1509748568,,,-55542287400,-1278946114,-538389762,-499644200,-74124997704,-12238934870,-11048658535,-26000000,,-179687028788,,-180109612335,-838062610461,-32978959164,-234841049,-36548673425,-896408193,-4301225128,-67342308603,,-35578358077,,-60410102824,-131120580,,-95060131849,-53682759525,,-1650571634,,-9436479944,-34567742698,-16816002938,-45528871009,-2524116224,-18541544375,-10332357415,-659425953623,-20497394768,-424603044
8. Tài sản thiếu chờ xử lý139,,,,,,,,,,,,,,1992395513,,1992395513,6394062063,,,,,,6559285,,,,,,,,128880985,,915552,,,,,,,,,40051895,,
IV. Hàng tồn kho140,790112410,24484554411,727970107,500380669404,1005126876948,389790016266,5263096561,10198791894,146607440687432,14110211870,12442074240,990485209,18310115652,228885001731,3952884362,233301649588,3540185208884,57564598612,,383110032676,696245897537,945071611,3107471529126,141046120,305128470913,84699844431,181198323077,58166939145,29151382921,1587602430478,141318148337,980381541,230024426,48751919914,14522930051,11734878250,14214395276,87597962,1740744011,14077663631758,34200705229,51353262159,25708501090,59925892481
1. Hàng tồn kho141,790112410,24622253897,727970107,500380669404,1005160488222,389790016266,5517895469,10198791894,147027941663523,16901499376,12442074240,990485209,18310115652,331138228504,3952884362,335554876361,3540400938532,59518805681,,390298973550,701548787054,945071611,3151592134375,141046120,308177605099,84699844431,181307079046,58166939145,29151382921,1587734464304,141687139620,980381541,230024426,48751919914,17120440027,11734878250,14214395276,87597962,1740744011,14077663631758,34200705229,51353262159,25708501090,63297979562
2. Dự phòng giảm giá hàng tồn kho 149,,-137699486,,,-33611274,,-254798908,,-420500976091,-2791287506,,,,-102253226773,,-102253226773,-215729648,-1954207069,,-7188940874,-5302889517,,-44120605249,,-3049134186,,-108755969,,,-132033826,-368991283,,,,-2597509976,,,,,,,,,-3372087081
V. Tài sản ngắn hạn khác150,15682709563,308634194,127181595,627450511,14641061811,26507740232,760606796,840336144,1771385148460,1168552499,7618519285,328960883,836302667,18362547455,31455667,22332270631,538074446616,485496993,,12850969715,188657252016,494034654,149460709583,21779304169,1365947820,1482399970,161376098956,953983153,1706666532,92287997168,1525454772,674438912,7675311837,1812212789,143624315,115139891261,887408863,2281751324,427960525,85222234920,72440727740,12296356049,6347521052,256443238
1. Chi phí trả trước ngắn hạn151,,114683213,127181595,,12467355826,1923249180,,128547253,432530802027,188750201,4071534489,328960883,803134451,4647983605,31455667,3121996508,48244067966,189440950,,1126232928,5646799672,493154104,34759382207,4727501,363673048,995790133,3635354640,284592989,1706666532,17708787217,527414329,674438912,20384331,413545561,,11035304003,572839527,2281751324,397724725,3351554104,15961733613,3626464466,364530652,256443238
2. Thuế GTGT còn được khấu trừ152,,178101778,,627450511,1757070115,22647003884,622110706,,1084331717815,979802298,3546984796,,,5415954617,,9825446307,194344974493,,,11406972672,183010452344,,104707067268,21741749209,945308107,,157740744316,669390164,,70925701528,851774152,,6189607538,1398658632,95401829,104104487258,56185352,,,81870680816,56468727972,7204219887,5247042175,
3. Thuế và các khoản khác phải thu của nhà nước153,15682709563,15849203,,,416635870,1937487168,138496090,711788891,254522628618,,,,33168216,8298609233,,9384827816,295485404157,296056043,,317764115,,880550,9994260108,32827459,56966665,486609837,,,,1173507815,146266291,,1465319968,8596,48222486,100000,258383984,,30235800,,10266155,1465671696,735948225,
4. Giao dịch mua bán lại trái phiếu Chính phủ (TS)154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Tài sản ngắn hạn khác155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2480000608,,,,,,,,,,,,,,
B. TÀI SẢN DÀI HẠN200,5452119202815,51214778925,166023285967,60277272845,1941989104469,495087207114,100179575240,17906610782,29946901858972,141128523643,890839813511,61728448578,74226439323,3224643675479,12699351952,3832374243764,6191390944213,11726728598,,317736812738,702519485529,10734314828,5557567663872,6376629531808,118092844828,313167267536,2389916323016,47412808939,43935275933,12901664649904,517084303661,31424729866,15478686396,178674313933,12525879113,1495682542916,39645063122,152895624733,705739510071,2503027869958,1527788990670,837923770157,18051835122,73174879916
I. Các khoản phải thu dài hạn210,,,,5000000,,1360190736,,,15900998378910,,17546776000,,115327983,202884004359,11000000,323836126954,31977085054,,,3788660200,5840446253,32074000,8454981760,3878366000,,2000000000,156854697592,511526016,,32830193500,2640391997,38000000,,14080700000,,2200000000,50000000,2700000,,38724892655,16030944910,2499692000,10000000,
1. Phải thu dài hạn của khách hàng211,,,,,,1360190736,,,,,,,,,,,20449094473,,,,,,,,,,,,,,,,19718254473,,,,,,,,,19718254473,,
2. Trả trước cho người bán dài hạn212,,,,,,,,,,,,,,,,,,,,,,,2678056800,3861366000,,,,,,,,,,,,,,,,,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Phải thu nội bộ dài hạn214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Phải thu về cho vay dài hạn215,,,,,,,,,176200000000,,,,,30227733073,,,,,,,,,,,,,,,,,,,,14000000000,,,,,,,,,,
6. Phải thu dài hạn khác216,25250000000,,,5000000,,,,,15741300378910,,17546776000,,115327983,172656271286,11000000,323836126954,31611665054,,,3788660200,5840446253,32074000,5776924960,17000000,,2000000000,156854697592,511526016,,32830193500,2640391997,38000000,,80700000,,2200000000,50000000,2700000,,38724892655,16030944910,2499692000,10000000,
7. Dự phòng phải thu dài hạn khó đòi219,-25250000000,,,,,,,,-16502000000,,,,,,,,-20083674473,,,,,,,,,,,,,,,,-19718254473,,,,,,,,,-19718254473,,
II. Tài sản cố định220,26095876069,2356754980,164094162100,48004820641,1265480616982,458879271336,99399370132,14878044778,1937682347954,127417971392,535900143135,58728448578,46098783202,482842470131,11674191934,482842470131,3529417403320,11512817037,,210092486409,394061085307,9665943568,4101147017980,4059319315122,53081421405,287149386223,135410988399,43575223891,39747733906,10146675462841,194404826254,26964423759,14834848717,71373540002,12525879113,1454379201348,33284520966,92598346657,356244191302,744223360291,1388203606944,360576513823,16191930990,70816444545
1. Tài sản cố định hữu hình221,26095876069,2186221674,164000168302,47927687307,1258375266982,457225169805,98894406952,14726674694,1875694928140,127417971392,201335448359,58728448578,46098783202,427179420965,905072448,427179420965,2058039983209,11512817037,,136147804879,353610702820,9665943568,2439768289433,4030293072532,53081421405,287149386223,87482750362,32362935075,39747733906,8970795915918,165438229896,6309447384,1745973717,21648735376,12455479113,1454379201348,33284520966,92598346657,352881798051,343563454497,1387976630841,224101092444,16191930990,68933301545
- Nguyên giá222,98322052997,50086017890,395769561432,66214300217,3186287977774,843477479940,280460117971,126452009583,2286171400171,409517102070,476913192539,311597902575,61942321944,829407529197,4596056990,830786741015,7068968725573,25614336121,,560760886060,1395325533792,18640785344,5148228960774,4051308565907,130559615091,565042407218,559317096007,131649757854,188986058727,12617358387910,596524763454,78573405125,8889942379,48532525760,86268144263,1705015090810,206177393744,214331663656,963397882335,410684197903,1630775235014,712051079887,89363309950,111910337306
- Giá trị hao mòn lũy kế 223,-72226176928,-47899796216,-231769393130,-18286612910,-1927912710792,-386252310135,-181565711019,-111725334889,-410476472031,-282099130678,-275577744180,-252869453997,-15843538742,-402228108232,-3690984542,-403607320050,-5010928742364,-14101519084,,-424613081181,-1041714830972,-8974841776,-2708460671341,-21015493375,-77478193686,-277893020995,-471834345645,-99286822779,-149238324821,-3646562471992,-431086533558,-72263957741,-7143968662,-26883790384,-73812665150,-250635889462,-172892872778,-121733316999,-610516084284,-67120743406,-242798604173,-487949987443,-73171378960,-42977035761
2. Tài sản cố định thuê tài chính224,,,,,,,,,,,,,,,,,6571060687,,,,31931408443,,3485055389,,,,,11212288816,,,28966596358,,,,,,,,,,,5308850635,,
- Nguyên giá225,,,,,,,,,,,,,,,,,8551263997,,,,47125644645,,3726851852,,410000004,,,11983425797,,,34860916825,,,,,,,,,,,7269109317,,
- Giá trị hao mòn lũy kế 226,,,,,,,,,,,,,,,,,-1980203310,,,,-15194236202,,-241796463,,-410000004,,,-771136981,,,-5894320467,,,,,,,,,,,-1960258682,,
3. Tài sản cố định vô hình227,,170533306,93993798,77133334,7105350000,1654101531,504963180,151370084,61987419814,,334564694776,,,55663049166,10769119486,55663049166,1464806359424,,,73944681530,8518974044,,1657893673158,29026242590,,,47928238037,,,1175879546923,,20654976375,13088875000,49724804626,70400000,,,,3362393251,400659905794,226976103,131166570744,,1883143000
- Nguyên giá228,436833600,587553000,93993798,420028000,16966399107,1909500000,1062156000,205000000,170305186522,667702000,472852487371,,,75202950065,16000000000,75516700065,1832391653985,,,85121172931,40995029434,,2314325853929,29189424304,,,57227979082,380000000,93106000,1383299121252,120000000,22256641250,13088875000,49724804626,186400000,,,442380500,9083414108,415506259881,518000000,147785929289,1025754049,3108277500
- Giá trị hao mòn lũy kế 229,-436833600,-417019694,,-342894666,-9861049107,-255398469,-557192820,-53629916,-108317766708,-667702000,-138287792595,,,-19539900899,-5230880514,-19853650899,-367585294561,,,-11176491401,-32476055390,,-656432180771,-163181714,,,-9299741045,-380000000,-93106000,-207419574329,-120000000,-1601664875,,,-116000000,,,-442380500,-5721020857,-14846354087,-291023897,-16619358545,-1025754049,-1225134500
III. Bất động sản đầu tư230,299508178409,,,,,,,,5737179048000,,,,,21178712553,,21178712553,98067904587,,,,,,417510181261,,31581783000,,,,,112102582263,,,,,,,,44055026207,,63247308032,,,,2221580936
- Nguyên giá231,705930936875,,,,,,,,6503656915369,,,,,36155810460,,36155810460,139193437163,,,,,,444097925821,,31581783000,,,,,536746846681,,,,,,,,57692617503,,75664270272,,,252156600,8292201416
- Giá trị hao mòn lũy kế232,-406422758466,,,,,,,,-766477867369,,,,,-14977097907,,-14977097907,-41125532576,,,,,,-26587744560,,,,,,,-424644264418,,,,,,,,-13637591296,,-12416962240,,,-252156600,-6070620480
IV. Tài sản dở dang dài hạn240,25394305081,47344399991,,10731253192,11118996692,10363652038,308234301,15000000,544001499525,1727756241,99864513095,,28011191138,181946261390,,214342763029,208531485428,,,24288128032,20570467953,,180896558532,2309266981491,11423647054,2583610047,2089555485887,,,372571762744,316828298821,,,,,64928238,393300000,,234223884994,533458452207,,65719886086,360569913,70000000
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn241",9731628350,,,10731253192,,,,,181998060395,,,,,,,,,,,,,,,,,,,,,202549187157,,,,,,,,,,,,,,
2. Chi phí xây dựng cơ bản dở dang242,15662676731,47344399991,,,11118996692,10363652038,308234301,15000000,362003439130,1727756241,99864513095,,28011191138,181946261390,,214342763029,208531485428,,,24288128032,20570467953,,180896558532,2309266981491,11423647054,2583610047,2089555485887,,,170022575587,316828298821,,,,,64928238,393300000,,234223884994,533458452207,,65719886086,360569913,70000000
V. Đầu tư tài chính dài hạn250,583359276149,,,,520028184664,1221725000,,,1709377159826,5500000000,6894139320,3000000000,,2085000000000,,2293114255643,707543604915,,,24995811105,32500000000,,226121735380,,100000000,,283853641,,,1709056198340,1125000000,,643837679,73990054548,,,,6440613850,70965000000,38034067565,,38176591332,,
1. Đầu tư vào công ty con251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Đầu tư vào công ty liên kết, liên doanh252",413605024000,,,,360002996064,,,,1411340774269,5500000000,,,,,,208114255643,640875493556,,,13310811105,32500000000,,,,,,283853641,,,1708234428340,,,,73990054548,,,,,15165000000,35224067565,,4001160089,400000000,
3. Đầu tư góp vốn vào đơn vị khác253,171878000000,,,26004980980,101360188600,1221725000,,,302340514598,,6894139320,,,2101423700000,,2101423700000,108911654132,,,11685000000,,,26121735380,,100000000,,,,,4821770000,2500000000,,3000280000,,,,,12172670000,55800000000,,,41466013443,,
4. Dự phòng đầu tư tài chính dài hạn254,-2123747851,,,-26004980980,-1335000000,,,,-4304129041,,,,,-16423700000,,-16423700000,-42243542773,,,,,,,,,,,,,-4000000000,-1375000000,,-2356442321,,,,,-5732056150,,,,-7290582200,-400000000,
5. Đầu tư nắm giữ đến ngày đáo hạn255,,,,,60000000000,,,,,,,3000000000,,,,,,,,,,,200000000000,,,,,,,,,,,,,,,,,2810000000,,,,
6. Đầu tư dài hạn khác,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI. Tài sản dài hạn khác260,4517761567107,1513623954,1929123867,1536199012,145361306131,23262368004,471970807,3013566004,4117663424757,6482796010,230634241961,,1137000,250792227046,1014160018,497059915454,1615853460909,213911561,,54571726992,249547486016,1036297260,623437188959,4164869195,21905993369,21434271266,7811297497,3326059032,4187542027,528428450216,2085786589,4422306107,,19230019383,,39038413330,5917242156,9798938019,44306433775,1085339789208,123554438816,370951086916,1489334219,66854435
1. Chi phí trả trước dài hạn261,4517761567107,1513623954,1929123867,1536199012,144555266991,23262368004,471970807,3013566004,1500140582061,6482796010,144109521783,,1137000,218416769457,1014160018,464684457865,1615832097273,213911561,,50012414975,210856810468,1036297260,501994548259,4164869195,1206410918,21434271266,7811297497,3326059032,4187542027,290930501865,2085786589,4422306107,,8420274298,,38516903366,5666500850,9798938019,44306433775,983622808366,121602115903,370951086916,1489334219,66854435
2. Tài sản thuế thu nhập hoãn lại262,,,,,806039140,,,,141684358122,,,,,241943120,,241943120,,,,4559312017,3585532416,,42887364640,,,,,,,30280921273,,,,51152765,,521509964,250741306,,,101716980842,1952322913,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn263",,,,,,,,,,,,,,,,,21363636,,,,35105143132,,,,,,,,,25969362920,,,,,,,,,,,,,,
4. Tài sản dài hạn khác268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
